"archivo","tipo.fruta"
"Apple_Braeburn_100_100.jpg","Apple Braeburn"
"Apple_Braeburn_101_100.jpg","Apple Braeburn"
"Apple_Braeburn_104_100.jpg","Apple Braeburn"
"Apple_Braeburn_107_100.jpg","Apple Braeburn"
"Apple_Braeburn_108_100.jpg","Apple Braeburn"
"Apple_Braeburn_112_100.jpg","Apple Braeburn"
"Apple_Braeburn_118_100.jpg","Apple Braeburn"
"Apple_Braeburn_119_100.jpg","Apple Braeburn"
"Apple_Braeburn_128_100.jpg","Apple Braeburn"
"Apple_Braeburn_131_100.jpg","Apple Braeburn"
"Apple_Braeburn_137_100.jpg","Apple Braeburn"
"Apple_Braeburn_140_100.jpg","Apple Braeburn"
"Apple_Braeburn_142_100.jpg","Apple Braeburn"
"Apple_Braeburn_143_100.jpg","Apple Braeburn"
"Apple_Braeburn_15_100.jpg","Apple Braeburn"
"Apple_Braeburn_152_100.jpg","Apple Braeburn"
"Apple_Braeburn_155_100.jpg","Apple Braeburn"
"Apple_Braeburn_156_100.jpg","Apple Braeburn"
"Apple_Braeburn_161_100.jpg","Apple Braeburn"
"Apple_Braeburn_164_100.jpg","Apple Braeburn"
"Apple_Braeburn_173_100.jpg","Apple Braeburn"
"Apple_Braeburn_18_100.jpg","Apple Braeburn"
"Apple_Braeburn_182_100.jpg","Apple Braeburn"
"Apple_Braeburn_190_100.jpg","Apple Braeburn"
"Apple_Braeburn_193_100.jpg","Apple Braeburn"
"Apple_Braeburn_195_100.jpg","Apple Braeburn"
"Apple_Braeburn_197_100.jpg","Apple Braeburn"
"Apple_Braeburn_200_100.jpg","Apple Braeburn"
"Apple_Braeburn_202_100.jpg","Apple Braeburn"
"Apple_Braeburn_21_100.jpg","Apple Braeburn"
"Apple_Braeburn_223_100.jpg","Apple Braeburn"
"Apple_Braeburn_227_100.jpg","Apple Braeburn"
"Apple_Braeburn_231_100.jpg","Apple Braeburn"
"Apple_Braeburn_238_100.jpg","Apple Braeburn"
"Apple_Braeburn_239_100.jpg","Apple Braeburn"
"Apple_Braeburn_243_100.jpg","Apple Braeburn"
"Apple_Braeburn_246_100.jpg","Apple Braeburn"
"Apple_Braeburn_249_100.jpg","Apple Braeburn"
"Apple_Braeburn_253_100.jpg","Apple Braeburn"
"Apple_Braeburn_270_100.jpg","Apple Braeburn"
"Apple_Braeburn_271_100.jpg","Apple Braeburn"
